source,target,weight
690,824,1
690,1536,1
691,612,4
691,697,2
691,604,1
691,631,1
691,615,3
691,698,1
691,658,1
691,664,1
691,360,1
691,755,1
691,783,1
691,1353,2
691,668,1
693,612,2
693,632,1
693,699,1
693,742,1
693,614,2
693,664,1
693,691,1
693,615,1
693,668,1
693,783,1
693,886,1
693,600,1
693,706,1
693,675,1
693,796,1
693,728,1
693,825,1
693,1048,1
693,844,1
693,973,1
693,980,1
693,1059,1
693,1319,1
694,738,1
694,684,1
694,742,1
694,700,1
694,704,1
694,841,1
694,871,1
694,868,1
694,1011,1
694,804,1
695,728,1
695,755,2
695,766,1
695,775,1
695,632,1
695,832,1
695,919,1
695,1174,1
696,686,1
696,720,1
696,321,1
696,562,1
696,804,1
696,636,2
696,675,4
696,730,4
696,650,4
696,648,4
696,738,4
696,698,4
696,833,2
697,668,1
697,509,1
697,631,2
697,548,1
697,603,1
697,598,1
697,612,1
697,680,1
697,558,1
697,516,1
697,698,1
698,847,2
698,611,3
698,612,2
698,540,1
698,733,1
698,615,1
698,738,3
698,664,1
698,674,1
698,668,1
698,639,3
698,474,1
698,707,1
698,730,3
698,833,3
698,743,1
698,625,2
698,686,2
698,627,2
698,642,2
698,657,2
698,671,2
698,650,2
698,721,2
698,648,2
698,602,2
698,614,2
698,675,2
698,804,2
698,825,2
698,814,2
698,958,1
698,704,1
698,850,1
698,826,1
699,550,2
699,693,1
699,641,1
699,700,1
699,603,1
699,612,1
699,654,1
699,719,1
699,756,1
699,818,1
700,668,1
700,654,1
700,721,2
700,704,1
700,604,1
700,494,1
700,631,1
700,632,1
701,668,3
704,700,2
704,883,1
704,247,1
704,836,2
704,824,1
704,494,1
704,667,1
704,654,1
704,793,1
704,1011,1
704,871,1
704,899,1
704,765,1
704,958,1
704,1194,1
704,1232,1
704,1174,1
705,769,1
705,1020,1
706,723,2
706,716,3
706,769,1
706,890,2
706,713,1
706,784,2
706,880,1
706,750,1
706,814,1
706,938,1
706,817,1
706,765,1
706,600,2
706,693,1
706,614,2
706,675,2
706,796,2
706,728,2
706,825,2
706,1048,2
706,844,2
706,973,2
706,980,1
706,1059,2
706,1319,2
707,697,1
707,710,2
707,614,3
707,698,5
707,728,1
707,664,1
707,648,5
707,712,1
707,738,3
707,686,3
707,737,2
707,804,1
707,639,4
707,675,4
707,627,2
707,642,2
707,657,2
707,666,2
707,650,4
707,721,2
707,741,2
707,636,2
707,730,2
708,603,4
708,737,3
708,321,1
708,550,1
708,686,4
708,604,1
708,641,1
708,562,1
708,494,3
708,614,1
708,608,1
708,648,1
708,728,2
708,871,2
708,720,6
708,671,1
708,711,1
708,776,1
708,602,1
709,611,1
709,672,1
709,721,1
709,494,1
709,656,1
709,619,1
710,707,2
710,728,1
710,720,2
710,743,1
710,668,1
711,558,1
711,524,2
711,573,1
711,708,1
711,716,1
711,749,1
711,738,1
711,728,1
711,700,1
711,747,1
711,89,2
711,494,1
711,668,1
711,667,1
711,550,1
711,739,1
711,743,1
712,834,1
712,856,1
712,698,1
712,973,1
712,845,1
712,1589,1
712,718,1
712,738,1
712,787,1
713,225,3
713,476,3
713,478,2
713,453,1
713,1010,1
713,968,2
713,826,1
713,1020,1
713,910,1
713,828,1
713,973,1
713,882,1
713,948,1
713,1158,1
714,360,1
716,826,5
716,647,1
716,655,2
716,825,7
716,845,1
716,855,1
716,738,1
716,947,1
716,918,1
716,571,1
716,883,5
716,828,5
716,762,1
716,824,1
716,668,1
716,979,1
716,723,1
716,1351,1
716,619,1
716,648,1
716,631,1
716,833,4
716,857,4
716,730,4
716,814,4
716,847,4
716,863,2
717,573,1
717,494,1
717,1563,2
718,548,1
718,612,2
718,728,3
718,716,3
718,708,1
718,737,1
718,747,1
718,672,1
719,736,1
720,708,7
720,776,8
720,518,2
720,272,1
720,572,4
720,562,5
720,451,1
720,613,1
720,686,11
720,293,1
720,464,1
720,664,3
720,614,1
720,648,2
720,671,2
720,685,1
720,704,1
720,711,1
720,668,1
720,697,1
720,710,1
720,733,1
720,737,2
720,698,1
720,360,2
720,411,2
720,845,1
720,820,2
720,730,6
720,1011,5
720,968,2
720,961,6
720,901,2
720,716,1
720,825,5
720,814,7
720,804,7
720,476,6
720,122,1
720,750,1
720,501,1
720,433,1
720,728,3
720,675,3
720,783,1
720,764,1
720,815,2
720,757,2
720,747,1
720,964,1
720,878,1
720,738,5
720,1091,1
720,871,1
720,163,1
720,498,1
720,819,2
720,615,1
720,833,4
720,847,4
720,826,2
720,793,1
720,769,1
720,868,1
720,850,1
720,843,1
721,197,1
721,604,1
721,540,1
721,494,1
721,867,1
721,625,2
721,611,2
721,582,2
721,608,2
721,642,4
721,657,4
721,671,2
721,600,2
721,648,4
721,602,2
721,614,4
721,639,2
721,686,2
721,675,2
721,627,1
721,707,2
721,666,2
721,650,2
721,698,2
722,750,1
723,614,1
723,706,3
723,1148,1
723,728,4
723,738,2
723,716,3
723,815,3
723,750,4
723,755,1
723,887,1
723,890,1
723,89,1
723,272,1
723,271,1
723,453,1
723,548,1
723,655,1
723,908,1
723,718,1
723,675,2
723,796,1
723,798,1
723,878,2
723,849,1
723,833,1
723,743,1
723,832,1
723,947,1
723,994,1
723,965,1
723,1088,1
723,1135,1
726,614,1
726,826,1
726,741,31
726,737,1
726,518,1
726,662,1
726,446,1
728,494,1
728,612,3
728,631,1
728,796,8
728,733,4
728,738,3
728,718,4
728,658,1
728,547,1
728,686,2
728,668,2
728,921,1
728,604,1
728,716,3
728,739,2
728,743,2
728,737,1
728,890,3
728,887,1
728,878,1
728,820,1
728,708,1
728,825,5
728,910,1
728,897,1
728,868,1
728,815,1
728,973,4
728,1180,1
728,1214,1
728,750,1
728,600,2
728,693,1
728,706,2
728,614,2
728,675,2
728,1048,2
728,844,2
728,980,1
728,1059,2
728,1319,2
729,737,1
729,883,1
730,603,1
730,708,1
730,608,1
730,619,1
730,648,4
730,642,3
730,686,5
730,604,1
730,614,3
730,650,3
730,819,1
730,277,1
730,720,2
730,411,1
730,814,3
730,815,3
730,1011,2
730,850,1
730,675,3
730,750,1
730,426,1
730,804,1
730,798,1
730,671,1
730,639,2
730,627,2
730,657,2
730,707,2
730,666,2
730,698,2
730,793,2
730,989,2
730,939,2
730,942,2
730,828,2
730,917,2
730,907,2
730,825,2
730,883,2
730,826,2
730,903,2
730,1035,2
730,878,2
730,855,2
730,863,2
730,847,2
731,857,1
731,457,1
731,511,1
731,712,1
733,728,3
733,540,2
733,611,4
733,612,1
733,664,1
733,615,1
733,738,2
733,608,1
733,739,1
733,573,1
733,478,1
733,668,1
733,698,1
736,442,2
736,478,2
736,604,1
736,719,1
737,494,1
737,518,2
737,603,1
737,741,3
737,726,1
737,614,2
737,675,2
737,562,1
737,708,2
737,498,1
737,728,1
737,707,2
737,686,2
737,698,1
737,855,2
737,825,3
737,478,4
737,550,1
737,497,1
737,847,2
737,648,2
737,908,1
737,850,2
737,980,1
737,939,1
737,826,3
737,994,1
737,893,1
737,631,1
738,614,3
738,828,1
738,733,1
738,728,5
738,612,4
738,186,1
738,743,1
738,802,1
738,675,4
738,225,1
738,804,1
738,796,1
738,1029,1
738,639,2
738,741,2
738,636,2
738,730,4
738,707,2
738,650,2
738,648,2
738,698,2
738,833,2
738,857,2
738,825,2
738,826,2
738,814,2
738,847,2
739,700,1
739,728,1
739,632,1
739,890,1
739,883,1
741,737,1
741,582,1
741,726,29
741,518,2
741,657,3
741,604,1
741,662,1
741,446,1
741,639,2
741,686,2
741,675,4
741,627,2
741,642,2
741,730,4
741,707,2
741,666,2
741,650,4
741,648,4
741,614,2
741,698,4
741,636,2
741,738,2
742,733,2
742,728,1
742,693,1
742,783,2
742,765,1
742,738,2
742,615,1
742,612,1
742,694,1
742,684,1
742,800,1
742,744,1
743,783,3
743,668,3
743,749,1
743,698,4
743,738,4
743,728,2
743,632,2
743,711,3
743,800,4
743,828,2
743,815,2
743,868,2
743,433,1
743,271,1
743,361,1
743,334,1
743,453,1
743,737,1
743,871,1
743,1011,1
743,762,1
743,739,1
743,636,1
743,718,2
743,608,1
743,747,1
743,814,2
743,825,1
743,947,1
743,855,3
743,849,1
743,746,1
743,616,1
743,742,1
743,691,1
743,674,1
743,679,1
743,733,1
743,693,2
743,612,1
743,697,1
743,664,1
743,655,1
743,659,1
743,672,1
743,656,1
743,658,1
743,615,1
743,752,1
743,689,1
743,764,1
743,684,1
743,856,1
743,744,1
743,797,1
743,722,1
743,1393,3
743,1091,1
744,742,1
744,743,2
745,664,2
745,728,3
745,738,1
745,892,1
745,978,1
746,864,1
746,706,1
746,1048,1
746,947,1
746,863,1
746,1092,1
747,836,2
747,247,1
747,686,1
747,716,1
747,798,2
747,810,1
747,850,1
747,758,1
747,769,1
747,804,1
747,855,2
747,728,1
747,706,1
747,962,1
747,764,1
747,1474,1
747,1027,1
747,1166,1
748,632,2
748,604,2
748,498,1
748,641,1
749,675,1
749,766,1
749,757,1
749,711,1
749,668,2
749,108,1
749,1062,1
749,632,1
749,728,1
749,672,1
749,783,2
749,742,2
749,738,1
749,867,1
749,938,1
749,1750,1
750,494,2
750,706,3
750,675,1
750,723,1
750,845,1
750,225,1
750,832,1
750,619,2
750,716,1
750,631,1
750,648,1
750,825,1
752,855,1
752,786,1
753,108,1
753,139,1
753,217,1
754,1306,1
754,795,1
754,766,1
755,775,2
755,777,2
755,540,1
755,548,1
755,558,1
755,615,1
755,611,1
755,612,3
755,691,3
755,632,2
755,477,1
755,451,1
755,686,1
755,695,3
755,766,1
755,728,1
755,795,2
755,748,3
755,800,1
755,743,1
755,798,1
756,818,5
757,675,3
757,612,1
757,550,1
757,453,1
757,686,1
757,738,1
762,708,1
762,739,2
763,783,4
763,893,4
763,765,3
763,811,1
763,956,6
763,716,1
763,797,2
763,859,4
763,890,5
763,960,2
763,868,1
763,889,2
763,855,3
763,887,1
763,800,1
763,838,1
763,828,1
763,279,1
763,815,1
764,686,3
764,721,1
764,718,2
764,716,1
764,747,2
764,728,2
764,819,2
764,738,2
764,855,2
764,708,1
764,642,1
764,765,1
764,825,1
764,653,1
764,524,1
764,821,1
764,698,1
764,918,1
764,850,1
764,815,1
764,913,1
764,817,1
764,477,1
764,494,1
764,464,1
764,334,1
764,360,1
764,498,1
764,518,1
764,824,1
764,632,2
764,720,1
764,752,2
765,654,3
765,783,28
765,797,18
765,855,45
765,334,2
765,548,2
765,679,1
765,838,4
765,742,3
765,766,1
765,859,10
765,828,2
765,887,2
765,893,2
765,815,4
765,889,1
765,890,4
765,728,1
765,738,2
765,612,6
765,960,1
765,706,1
765,849,11
765,872,1
765,945,3
765,886,3
765,901,3
765,910,2
765,684,5
765,947,3
765,991,12
765,956,3
765,974,1
765,764,1
765,1041,2
765,716,3
765,825,1
765,921,2
765,616,2
765,196,1
765,880,4
765,836,1
765,899,2
765,973,1
765,926,2
765,824,2
765,704,2
765,919,1
765,834,3
765,664,1
765,962,3
765,1048,3
765,474,1
765,494,1
765,795,3
765,909,1
765,798,2
765,903,2
765,847,2
765,850,2
765,914,1
765,999,3
765,509,2
765,655,1
765,800,3
765,817,1
765,743,1
765,1179,1
765,913,1
765,1010,1
765,959,2
765,631,1
765,793,1
765,1011,1
765,871,1
765,958,1
765,1194,1
765,1232,1
765,1174,1
766,612,1
766,625,1
766,749,2
766,675,1
766,755,1
766,695,1
766,775,1
766,698,1
766,738,1
766,711,1
766,716,1
766,728,1
766,795,2
766,850,1
766,804,1
766,828,1
766,844,1
766,887,1
767,737,3
767,670,5
767,686,4
767,793,1
767,675,7
767,942,4
767,272,3
767,939,2
767,843,1
767,950,1
767,845,4
767,825,3
767,648,3
767,562,3
767,718,1
767,716,2
767,730,2
767,650,2
767,1156,1
767,1148,1
767,796,4
767,1647,3
767,225,1
767,478,1
767,604,1
767,631,1
767,550,1
767,828,2
767,706,1
767,814,1
767,832,2
767,360,1
768,464,3
768,813,1
768,433,1
769,706,2
769,882,1
769,850,2
769,855,1
769,951,1
769,824,1
769,820,1
769,819,1
769,1011,1
769,793,1
769,868,1
769,720,1
769,843,1
769,961,1
771,742,1
771,786,1
771,728,1
772,945,8
772,737,2
772,573,1
772,642,2
772,648,1
772,721,1
772,919,3
772,855,2
772,887,2
772,880,1
772,890,1
772,906,1
772,1232,2
772,1158,2
772,1064,1
772,1346,1
772,892,1
772,1199,1
772,1353,1
773,516,1
773,728,1
773,750,1
773,882,1
773,871,2
773,843,1
773,716,1
774,631,1
774,655,1
774,716,1
774,844,1
774,1214,1
774,1195,1
774,1170,1
775,632,3
775,918,4
775,832,1
775,746,2
776,720,4
776,825,5
776,1509,1
776,708,2
776,833,4
776,675,4
776,804,4
776,730,4
776,648,2
776,738,4
776,698,4
776,814,2
777,700,1
777,755,1
777,828,1
777,728,1
777,743,2
777,800,1
778,1017,1
779,903,3
779,855,2
779,883,1
780,664,1
780,720,1
781,615,5
781,548,6
781,659,3
781,623,2
781,655,5
781,494,2
781,558,1
781,518,1
781,474,2
781,464,1
781,540,1
781,612,1
781,600,1
781,511,1
781,738,1
782,464,1
782,889,3
782,887,3
782,816,2
782,966,1
782,890,1
782,880,1
782,893,1
782,906,1
782,867,1
783,743,2
783,797,1
783,749,1
783,887,1
783,890,2
783,893,2
783,800,1
783,1567,1
783,763,1
783,889,1
783,1125,1
784,814,1
784,706,1
785,737,2
785,478,1
785,708,1
785,648,1
786,728,2
786,795,1
786,716,3
786,723,3
786,919,2
786,838,1
786,612,1
787,783,1
787,856,1
787,817,1
787,834,1
787,800,2
787,797,1
787,656,1
787,712,2
787,1142,1
787,414,2
788,494,1
788,615,1
788,641,1
788,959,1
791,833,4
791,857,4
791,730,4
791,825,4
791,826,4
791,814,4
791,847,4
793,804,4
793,834,2
793,824,1
793,819,1
793,1011,1
793,769,1
793,868,1
793,720,1
793,850,3
793,843,1
793,961,1
793,1047,1
793,833,2
793,939,2
793,857,2
793,828,4
793,730,2
793,825,4
793,883,4
793,826,2
793,814,2
793,855,2
793,863,4
793,847,4
793,989,2
793,1013,2
793,942,2
793,917,2
793,907,2
793,908,2
793,903,2
793,1035,2
793,878,2
793,1087,2
793,507,1
793,665,1
795,755,1
795,728,1
795,766,1
795,1011,1
795,632,1
795,832,1
795,1093,2
796,728,7
796,767,1
796,897,1
796,814,1
796,963,1
796,1048,4
796,600,2
796,693,1
796,706,2
796,614,2
796,675,2
796,825,2
796,844,2
796,973,2
796,980,1
796,1059,2
796,1319,2
797,783,2
797,765,1
797,664,1
797,742,1
797,904,1
797,906,1
797,855,1
798,855,1
798,1018,1
798,973,3
798,1048,1
798,140,1
798,850,2
798,728,1
798,478,2
798,890,1
798,1011,3
798,849,1
798,868,1
799,1044,4
799,979,4
799,1226,1
799,1081,1
800,783,2
800,743,3
800,497,2
800,478,1
800,819,1
800,824,1
800,841,1
800,742,1
800,694,1
801,743,1
801,108,1
801,1092,1
802,540,1
802,563,1
802,611,1
802,738,3
802,764,1
802,815,1
802,747,1
802,698,1
802,840,1
802,143,1
804,793,3
804,270,1
804,279,1
804,720,4
804,608,1
804,721,1
804,821,1
804,600,1
804,639,1
804,707,1
804,746,1
804,704,1
804,648,3
804,686,1
804,850,5
804,698,3
804,857,3
804,786,1
804,737,9
804,747,1
804,738,6
804,675,4
804,833,5
804,696,2
804,871,3
804,798,1
804,730,5
804,845,1
804,776,2
804,708,1
804,723,1
804,826,3
804,293,1
804,961,2
804,1011,3
804,813,2
804,868,1
804,849,1
804,1007,1
804,973,1
804,766,1
804,828,2
804,1152,1
804,453,1
804,819,1
804,1091,1
804,769,1
804,1180,1
804,650,2
804,825,2
804,814,2
804,847,2
805,1104,1
805,532,1
806,783,2
806,834,4
806,836,4
806,947,4
806,1114,2
806,959,4
806,863,1
806,89,2
806,832,1
806,797,3
806,798,1
806,838,2
806,872,1
806,887,2
806,890,2
806,886,1
806,1056,3
806,871,2
806,903,2
806,820,1
806,868,1
806,918,1
806,951,1
806,1018,1
806,849,1
806,961,1
806,910,1
806,800,1
806,1127,2
806,1101,1
806,882,1
806,1164,1
806,950,1
806,1319,1
806,925,1
806,713,1
806,1186,1
807,836,2
807,843,1
807,694,1
808,878,1
808,825,1
808,855,1
808,747,1
808,821,1
808,843,1
810,855,1
811,476,3
811,675,6
811,846,2
811,361,1
811,1007,1
811,880,2
811,1465,1
811,1084,3
811,1158,3
811,478,1
811,855,1
811,793,1
811,889,1
812,925,1
812,1093,1
813,837,1
813,850,3
813,1152,2
813,1094,1
813,1127,1
813,1091,2
813,608,1
813,642,1
813,1076,2
813,868,2
813,849,1
813,1011,2
813,815,2
813,968,1
813,769,1
813,1148,1
814,857,1
814,825,9
814,1087,4
814,784,1
814,746,1
814,863,4
814,1048,1
814,973,1
814,604,1
814,796,1
814,730,3
814,720,2
814,738,3
814,716,1
814,981,1
814,968,1
814,833,2
814,675,2
814,804,2
814,648,2
814,776,2
814,698,2
814,793,2
814,989,2
814,815,2
814,942,2
814,828,2
814,917,2
814,907,2
814,883,2
814,826,2
814,903,2
814,1035,2
814,878,2
814,847,2
814,251,1
814,347,1
814,368,1
814,377,1
814,419,1
815,993,1
815,783,1
815,713,1
815,738,1
815,880,2
815,887,1
815,950,1
815,981,1
815,955,2
815,868,1
815,849,2
815,973,2
815,890,1
815,871,1
815,912,1
815,908,4
815,825,5
815,901,1
815,1140,1
815,913,1
815,723,1
815,728,1
815,945,1
815,813,1
815,1015,1
815,867,1
815,886,1
815,833,1
815,1013,1
815,793,4
815,989,4
815,939,2
815,942,4
815,828,4
815,917,4
815,730,2
815,907,4
815,883,4
815,826,2
815,903,4
815,1035,4
815,878,4
815,814,2
815,855,2
815,863,4
815,847,4
815,1087,2
816,782,3
816,887,2
816,1013,1
816,980,1
816,893,2
816,890,2
816,686,1
816,880,2
816,867,3
816,716,1
816,998,1
816,1006,1
816,1005,1
816,906,2
816,923,1
816,945,1
816,925,1
816,959,1
816,919,1
816,891,1
816,453,1
816,361,1
816,334,1
816,655,2
816,562,1
816,899,1
816,1089,1
816,889,1
817,518,1
817,494,1
817,464,1
817,600,1
817,716,1
817,655,2
817,612,1
817,679,1
817,728,1
817,738,1
817,912,2
817,815,1
817,1089,2
817,1000,2
817,1215,2
817,548,1
817,783,1
817,995,1
817,844,1
817,913,1
817,1135,1
817,1041,1
817,1163,1
817,996,1
817,956,1
817,1150,1
818,756,5
818,537,1
819,720,2
819,708,6
819,632,1
819,608,1
819,478,3
819,271,2
819,603,1
819,824,7
819,764,1
819,730,1
819,800,1
819,1080,1
819,1011,1
819,793,1
819,769,1
819,868,1
819,850,1
819,843,1
819,961,1
820,836,1
820,903,1
820,825,1
820,797,1
820,769,1
820,1011,1
820,841,1
820,779,1
820,961,1
820,804,1
820,619,1
820,868,1
820,871,1
820,813,1
821,686,1
821,737,4
821,433,1
821,855,2
821,718,1
821,765,1
821,825,1
821,738,2
821,850,1
821,918,1
821,764,1
821,716,1
822,824,1
822,833,1
822,826,1
822,855,1
822,733,1
823,167,1
824,654,2
824,762,1
824,690,2
824,741,1
824,726,1
824,632,3
824,614,1
824,675,1
824,704,3
824,747,1
824,604,1
824,1420,1
824,414,1
824,819,2
824,841,1
824,800,1
824,1080,1
824,855,2
824,532,1
824,667,1
824,833,1
824,826,1
824,822,1
824,812,1
824,1474,1
824,1536,1
825,828,3
825,693,2
825,921,2
825,686,3
825,728,5
825,716,1
825,718,1
825,698,3
825,655,1
825,548,1
825,747,1
825,835,1
825,764,1
825,1011,2
825,814,2
825,738,3
825,820,1
825,737,1
825,955,1
825,979,1
825,562,1
825,1094,1
825,272,1
825,815,1
825,1124,1
825,600,2
825,706,2
825,614,2
825,675,4
825,796,2
825,1048,2
825,844,2
825,973,2
825,980,1
825,1059,2
825,1319,2
825,833,2
825,804,2
825,730,2
825,648,2
825,989,2
825,1013,2
825,942,2
825,850,2
825,917,2
825,907,2
825,883,2
825,908,2
825,903,2
825,1035,2
825,878,2
825,1087,2
825,863,2
825,847,2
826,907,4
826,716,1
826,863,4
826,1087,4
826,713,5
826,614,2
826,726,3
826,494,3
826,498,3
826,478,4
826,741,1
826,955,1
826,737,2
826,880,1
826,334,1
826,433,1
826,973,1
826,824,1
826,833,3
826,822,1
826,855,2
826,909,1
826,1104,1
826,1005,1
826,908,1
826,675,2
826,804,2
826,720,2
826,730,2
826,825,4
826,814,2
826,738,2
826,847,4
826,793,2
826,989,2
826,815,2
826,942,2
826,828,2
826,917,3
826,883,3
826,903,2
826,1035,2
826,878,2
826,962,1
826,882,1
826,914,1
826,1216,1
826,958,1
826,704,1
826,850,1
826,698,1
827,834,2
827,856,1
827,747,1
827,667,1
828,825,3
828,738,1
828,814,4
828,784,1
828,910,1
828,968,1
828,973,1
828,804,3
828,716,3
828,883,5
828,766,1
828,1148,2
828,833,2
828,857,2
828,730,2
828,826,2
828,847,4
828,1047,2
828,989,2
828,1013,2
828,942,2
828,850,2
828,917,2
828,907,2
828,921,2
828,908,2
828,903,2
828,1035,2
828,878,2
828,1087,2
828,863,2
829,838,1
829,656,1
829,723,1
829,863,1
832,750,4
832,798,1
832,728,1
832,716,1
832,723,1
832,695,1
832,855,1
832,737,1
832,1007,1
833,636,3
833,815,3
833,720,3
833,686,4
833,834,1
833,836,1
833,820,1
833,723,1
833,708,2
833,698,3
833,478,1
833,877,1
833,890,2
833,850,1
833,883,3
833,1056,2
833,648,6
833,737,1
833,871,1
833,716,1
833,1232,2
833,247,1
833,730,5
833,824,1
833,826,3
833,822,1
833,855,3
833,814,3
833,962,1
833,675,2
833,696,2
833,650,2
833,738,2
833,793,2
833,989,2
833,939,2
833,942,2
833,828,2
833,917,2
833,907,2
833,825,2
833,1035,2
833,878,2
833,863,2
833,847,2
834,793,2
834,827,1
834,856,1
834,836,1
834,783,1
834,765,1
834,648,2
834,815,1
834,747,1
834,89,1
834,511,1
834,615,1
834,655,1
834,632,1
834,890,1
835,825,2
836,747,3
836,1027,2
836,820,1
836,737,1
836,667,1
836,632,1
836,1056,1
836,1082,1
836,1166,1
837,813,3
838,668,3
838,783,1
838,900,1
838,855,2
838,1125,5
838,1164,1
838,947,1
838,782,1
838,850,1
838,548,1
838,478,1
838,89,2
838,829,1
840,828,4
840,706,8
840,892,5
840,815,7
840,1045,5
840,1135,9
840,814,5
840,511,1
840,548,1
840,612,2
840,844,1
840,774,1
840,966,1
840,802,1
840,1004,2
840,668,1
840,693,1
840,784,1
840,880,1
840,995,2
840,993,2
840,1015,3
840,1062,1
840,795,1
840,796,1
840,765,1
840,728,1
840,811,1
840,979,1
840,1519,1
840,1557,1
841,1011,2
841,708,1
841,819,2
841,824,2
841,800,1
841,742,1
841,694,1
841,905,1
841,730,1
841,648,1
841,321,3
841,550,1
841,271,1
841,510,1
841,573,1
842,801,1
842,706,1
842,864,1
842,887,1
843,478,1
843,433,1
843,686,2
843,270,1
843,163,1
843,815,4
843,950,4
843,718,2
843,882,3
843,846,2
843,795,1
843,860,1
843,716,1
843,1070,3
843,1469,2
843,675,1
843,833,1
843,746,1
843,713,1
843,747,1
843,872,1
843,765,1
843,719,1
843,603,1
843,883,1
843,595,1
843,819,1
843,1011,1
843,793,1
843,769,1
843,868,1
843,720,1
843,850,1
843,961,1
844,718,1
844,716,1
844,728,4
844,795,1
844,655,1
844,612,1
844,887,2
844,995,2
844,1047,3
844,815,1
844,1089,2
844,1431,1
844,600,2
844,693,1
844,706,2
844,614,2
844,675,2
844,796,2
844,825,2
844,1048,2
844,973,2
844,980,1
844,1059,2
844,1319,2
845,478,2
845,728,1
845,510,1
845,947,3
845,716,1
845,720,1
845,453,1
845,951,1
845,1152,1
845,825,1
845,886,1
845,968,1
845,891,1
846,901,1
846,765,1
846,811,1
846,951,1
846,902,1
846,871,1
846,890,1
846,1004,1
846,1003,1
846,1028,1
846,910,1
846,990,1
846,1156,1
846,1170,1
846,1232,1
846,1268,1
846,1147,1
846,1242,1
846,1344,1
846,1261,1
846,1420,1
846,1467,1
846,1165,1
846,1551,1
846,958,1
846,1619,1
846,1615,1
846,1303,1
846,1361,1
846,1589,1
846,1653,1
846,1477,1
846,1644,1
846,1700,1
846,1608,1
846,1521,1
846,1689,1
847,737,1
847,728,1
847,614,1
847,825,3
847,536,1
847,293,2
847,698,1
847,1183,1
847,833,2
847,675,2
847,804,2
847,730,2
847,814,2
847,738,2
847,964,2
847,989,2
847,1013,2
847,1091,2
847,942,2
847,1148,2
847,1057,2
847,921,2
847,908,2
847,1035,2
847,1008,2
847,1087,2
847,1108,2
847,1038,2
848,783,1
849,945,1
849,855,1
849,765,1
849,804,1
849,868,1
849,1011,1
849,813,1
849,815,1
849,1003,1
849,1183,1
849,971,1
850,612,1
850,798,2
850,1003,1
850,855,2
850,737,3
850,964,1
850,813,5
850,871,1
850,1152,2
850,863,5
850,738,1
850,1091,2
850,1166,1
850,947,1
850,825,3
850,793,3
850,989,4
850,942,4
850,828,2
850,917,4
850,907,2
850,883,2
850,908,4
850,903,4
850,1035,4
850,878,2
850,1087,4
850,847,4
850,1047,2
850,1013,2
850,1148,2
850,1057,2
850,921,2
850,1008,2
850,819,1
850,1011,1
850,769,1
850,868,1
850,720,1
850,843,1
850,961,1
853,334,1
853,360,1
853,361,1
854,800,2
855,863,6
855,883,6
855,737,2
855,494,1
855,573,1
855,783,1
855,887,3
855,893,1
855,728,2
855,686,1
855,960,4
855,765,2
855,991,1
855,769,1
855,793,3
855,1048,1
855,882,2
855,747,1
855,824,2
855,833,3
855,826,7
855,822,1
855,890,1
855,1019,1
855,1124,1
855,939,4
855,857,2
855,828,4
855,730,2
855,825,4
855,814,4
855,847,4
855,989,2
855,815,2
855,942,2
855,917,3
855,907,3
855,903,2
855,1035,2
855,878,2
855,962,1
855,914,1
855,1216,1
856,834,3
856,712,2
856,827,1
856,718,1
856,720,1
856,764,1
856,738,1
857,1131,1
857,926,1
857,833,4
857,804,2
857,730,4
857,825,4
857,826,4
857,814,4
857,738,2
857,847,4
857,793,2
857,989,2
857,939,2
857,828,2
857,917,2
857,907,2
857,883,2
857,1035,2
857,878,2
857,855,2
857,863,2
858,698,1
858,1142,3
859,783,4
859,765,4
859,890,6
859,887,7
859,893,3
859,889,2
859,612,1
859,844,1
859,808,1
859,1163,2
859,1041,1
859,1184,1
859,995,3
859,738,1
859,855,1
859,947,2
859,908,1
859,838,1
860,720,1
860,843,1
862,880,3
862,892,2
862,995,4
862,1102,1
862,1015,2
862,887,1
862,811,3
862,1020,1
862,956,2
862,966,1
863,826,5
863,855,2
863,641,1
863,665,1
863,716,3
863,494,2
863,453,2
863,801,1
863,603,1
863,478,1
863,773,1
863,843,1
863,882,2
863,846,1
863,498,1
863,728,1
863,836,1
863,746,1
863,750,1
863,903,1
863,1027,1
863,1038,1
863,833,2
863,857,2
863,828,2
863,730,2
863,825,2
863,883,3
863,814,3
863,847,4
863,964,2
863,989,2
863,1013,2
863,1091,2
863,942,2
863,1148,2
863,917,3
863,1057,2
863,921,2
863,908,2
863,1035,2
863,1008,2
863,1087,3
863,1108,2
863,251,1
863,347,1
863,368,1
863,377,1
863,419,1
863,907,1
863,962,1
863,914,1
863,1216,1
863,334,1
863,360,1
863,604,1
863,398,1
863,947,1
863,493,1
864,706,1
864,148,1
864,514,1
864,632,1
864,656,1
864,688,1
864,685,1
864,1048,1
864,1585,1
867,783,1
867,887,4
867,880,4
867,890,3
867,889,3
867,893,3
867,749,1
867,1567,1
867,782,1
867,816,1
867,906,2
867,886,1
867,919,1
867,995,1
867,998,1
867,945,1
868,815,3
868,973,2
868,453,1
868,686,2
868,890,4
868,887,2
868,816,1
868,889,1
868,825,2
868,947,4
868,893,1
868,880,1
868,906,1
868,919,1
868,867,1
868,766,1
868,888,1
868,845,1
868,728,1
868,514,1
868,716,1
868,878,1
868,1011,2
868,804,1
868,849,1
868,813,1
